名前,HP,技1名前,技1説明,技1攻撃力,技1エネルギー要素数,技2名前,技2説明,技2攻撃力,技2エネルギー要素数,画像URL
タマタマ,50,ちょっとせいちょう,自分のエネルギーゾーンから草エネルギーを1個出し、このポケモンにつける。,-,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l318.png
ナッシー,130,サイコキネシス,相手のバトルポケモンのエネルギーの数×20ダメージ追加。,80+,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l327.png
セレビィex,130,パワフルブルーム,このポケモンのエネルギーの数ぶんコインを投げ、表の数×50ダメージ。,50×,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l328.png
ツタージャ,70,つるのムチ,,40,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l324.png
ジャノビー,80,つるのムチ,,50,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l329.png
ジャローダ,110,みつりんのぬし,このポケモンがいるかぎり、自分の場の草ポケモンについているすべての草エネルギーは、それぞれ草エネルギー2個ぶんとしてはたらく。この特性は重ならない。,70,0,ソーラービーム,,70,4,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l330.png
ネマシュ,60,ぶつかる,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l322.png
マシェード,90,ゆれるほうし,相手のバトルポケモンをねむりにする。,50,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l331.png
ダダリン,100,エナジーウィップ,追加で草エネルギーが3個ついているなら、70ダメージ追加。,20+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l319.png
ポニータ,60,ふみつけ,コインを1回投げオモテなら、30ダメージ追加。,10+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l332.png
ギャロップ,100,つきあげる,コインを1回投げオモテなら、60ダメージ追加。,40+,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l333.png
ブーバー,80,だいもんじ,このポケモンから炎エネルギーを2個トラッシュ。,80,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l317.png
メラルバ,80,かえん,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l323.png
ウルガモス,120,かさいりゅう,このポケモンから炎エネルギーを2個トラッシュし、相手のポケモン1匹に80ダメージ。,80,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l334.png
ヤトウモリ,60,ベノムショック,相手のバトルポケモンがどくなら、40ダメージ追加。,10+,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l335.png
エンニュート,80,どくのツメ,相手のバトルポケモンをどくにする。,30,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l336.png
コイキング,30,はねにげ,このポケモンをベンチポケモンと入れ替える。,,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l337.png
ギャラドスex,180,あばれうずしお,おたがいのポケモン全員についているエネルギーからランダムに1個トラッシュ。,140,4,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l338.png
シャワーズ,120,おしながす,自分の番に何回でも使える。自分のベンチの水ポケモンから水エネルギーを1個、バトル場の水ポケモンにつけ替える。,60,0,スプラッシュ,,60,3,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l314.png
ケイコウオ,60,みずでっぽう,,20,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l339.png
ネオラント,80,アクアライナー,相手のベンチポケモン1匹に50ダメージ。,,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l340.png
カムカメ,80,かみつく,,30,2,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l341.png
カジリガメ,130,かみくだく,コインを1回投げオモテなら、相手のバトルポケモンからエネルギーをランダムに1個トラッシュ。,70,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l342.png
ウッウ,80,ダイビング,コインを1回投げオモテなら、次の相手の番、このポケモンは技のダメージや効果を受けない。,60,3,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l343.png
ピカチュウ,60,エレキサークル,自分のベンチの雷ポケモンの数×10ダメージ。,10×,1,,,,,https://img.gamewith.jp/article_tools/pokemon-tcg-pocket/gacha/l326.png
